no,manager,name,region,m1,m2,m3,m4,m5,m6,m7,m8,m9,m10,m11,m12
1,임시매장,부산명지점,부산,23560003.2,20358308.0,24963328.0,22837280.0,24681106.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,김태환 과장,여수웅천점,전남,11860568.0,11898288.0,17382680.0,13116120.0,14534480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,강동우 사원,파주금촌점,경기,16119620.0,16262200.0,21150380.0,21956900.0,18972040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,김태환 과장,안산본점,경기,17854588.0,27370655.0,18656000.0,17160696.0,23221920.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,임도형 과장,김천점,경북,9857968.0,8062650.0,10181526.0,14606500.0,10311536.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,이중섭 대리,인천가좌점,인천,29312276.0,28755404.0,24366800.0,24764720.0,26129588.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,김태환 과장,안산중앙점,경기,36855433.0,34266091.4,37048569.0,34710214.0,40907824.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,이중섭 대리,대전직영본점,대전,35125972.0,40965536.0,37532715.0,32833116.0,33590732.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,강동우 사원,다산점,경기,16683684.0,18060984.0,21213080.0,22047720.0,25833596.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,임시매장,수원천천점,경기,18326296.0,22868172.0,25190040.0,21792480.0,23222516.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,이중섭 대리,인천송도점,인천,22119744.0,16066398.0,21026180.0,16562784.0,20116336.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,이중섭 대리,당하점,인천,22745141.6,25046442.4,18124920.0,24643476.0,19720856.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,이중섭 대리,김포구래점,경기,17330720.0,19178808.0,20653876.0,20469874.0,22148828.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,김태환 과장,광주첨단점,광주,21771344.0,24532520.0,24588980.0,20445270.0,20435410.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,강동우 사원,부천중동점,경기,26139986.0,29824430.0,33824540.0,26931548.0,31577026.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,이중섭 대리,인천구월점,인천,28753232.0,24517716.0,26804372.0,28334264.0,26589980.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,이중섭 대리,광명점,경기,23901404.0,20706980.0,26620652.0,26303016.0,28476976.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,강동우 사원,양주옥정점,경기,20115500.0,30540228.0,23098388.0,19493584.0,25707988.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,강동우 사원,부천옥길점,경기,11579438.0,15128856.4,16088500.0,14189924.0,15796008.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,임시매장,하남시청역점,경기,19419656.0,23238680.0,22871748.0,19702200.0,37194600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,김태환 과장,조치원점,세종,5895600.0,4856500.0,3932776.0,4255600.0,4901660.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,임도형 과장,안양평촌점,경기,20506004.0,24468460.0,24079848.0,22978560.0,28358660.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,박영태 대리,과천점,경기,27115773.6,29238148.0,26769436.0,26794160.0,28074820.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,강동우 사원,은평역촌점,서울,28584364.0,33093638.0,32562408.0,29841564.0,32048768.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,강동우 사원,노원하계점,서울,22115402.0,20423884.0,24707438.0,21828296.0,24785844.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,이중섭 대리,부평청천점,인천,14417132.0,19058560.0,20367120.0,16791720.0,15150272.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,임도형 과장,동탄목동점,경기,15983247.2,19020320.0,16785780.0,22646360.0,19374844.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,이중섭 대리,용현SK점,인천,18292528.0,24724364.0,20294048.0,23153644.0,21889100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,이중섭 대리,김포풍무점,경기,12840744.0,17716048.0,12545468.0,10967240.0,11409516.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,김태환 과장,세종나성점,세종,19384236.0,16131488.0,17906432.0,17118668.0,17941700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,김태환 과장,청주동남지구점,충북,29123557.6,24347988.0,27990240.0,27238196.0,28978868.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,임시매장,용호빌리브점,부산,10197600.0,9751000.0,14310466.0,20998216.0,15576720.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,임도형 과장,아산풍기점,충남,15254036.0,18890668.0,19691936.0,16936480.0,18012488.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,이중섭 대리,충주점,충북,33019936.0,22367288.0,27718600.0,24642500.0,27665896.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,이중섭 대리,연수동춘점,인천,6673240.0,16850846.0,13865538.0,15563690.0,17418196.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,박영태 대리,마곡역점,서울,28255216.0,45665596.0,26315660.0,24901788.0,25480076.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,임시매장,광교점,경기,26424412.0,29089372.0,28594884.0,26169272.0,26001264.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,이중섭 대리,계산점,인천,24374220.0,26372483.2,24971760.0,21714740.0,25182204.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,이중섭 대리,청라점,인천,22758440.0,36128332.0,33717218.0,18944754.0,26508752.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,임도형 과장,군포산본점,경기,19399574.0,18500244.4,20222796.0,18689428.0,15530300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,박영태 대리,분당서현점,경기,37089184.0,36247932.8,30942516.0,33989284.0,34101128.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,이중섭 대리,전주에코시티점,전북,26267932.0,32573996.0,40376840.0,29622422.4,34329196.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,강동우 사원,삼각산점,서울,20074720.0,25558000.0,25907932.0,21830749.36,21390476.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,이중섭 대리,영종하늘도시점,인천,19950828.0,21087044.0,25050704.0,21910390.0,26446380.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,이중섭 대리,서창점,인천,13992176.0,21914992.0,19124139.2,16950316.0,21845728.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,임시매장,수원망포점,경기,23654268.0,30128002.0,25549912.0,21525328.0,23522276.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,임도형 과장,동탄능동점,경기,23862024.0,22747916.0,17677960.0,18468092.0,23881140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,임도형 과장,안성공도점,경기,11932196.0,13577368.0,15102720.0,12622356.0,14254380.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,임도형 과장,침산점,대구,25418884.0,30643492.0,22390220.0,24648506.0,29458094.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,임시매장,송파위례점,서울,26294308.0,23667134.0,27695802.0,22765532.0,26192498.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,김태환 과장,광주수완점,광주,37901840.0,39988648.8,44984868.0,39883640.0,37538784.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,임시매장,부산화명점,부산,36879198.4,37378420.0,34963380.0,31452224.0,39895584.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,이중섭 대리,검단신도시점,인천,24294028.0,30857944.0,30300616.0,28525478.0,35305276.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,임시매장,강동상일점,서울,18703257.6,24133326.4,28749836.0,26319636.0,26131316.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,임도형 과장,비전점,경기,20929160.0,21534100.0,25159048.0,18817300.0,28867056.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,박영태 대리,용인역북점,경기,18596024.0,18890012.0,22034964.0,16499468.0,21556520.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,이중섭 대리,익산영등점,전북,22951476.0,17399800.0,23500476.0,20723336.0,19626696.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,박영태 대리,광화문점,서울,50755050.0,44457350.0,44266750.0,49072150.0,66938198.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,박영태 대리,영등포시장점,서울,27541288.0,31758006.0,25437124.0,27250778.0,28519280.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,박영태 대리,신용산점,서울,40496152.0,39201380.0,39208263.6,34202744.0,34650208.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,박영태 대리,수지구청역점,경기,39695032.0,35470500.0,34385844.0,35000064.0,36870720.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
